 7.558167846267415673715424e-10 5.785305676807331514146551e-11 -3.756058081844710412154364e-09
 4.545593375517415841224925e-10 -9.018230046679068612728815e-10 7.811469908939005057413568e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00062499999999943156581139192 53156.00074074074073848805710440502
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8961363.851844174098005169071257114
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 10435.04726606664843835404 9.310829194392806269298629e-05 1.616447413087406125237329e-05
 2.360903498279911774339641e-06 3.117046595650189525778776e-07 3.44205285015182956450636e-08
 -2.923947553215258368400513e-09 -1.280068347616255171824688e-09 6.511993068237921357065882e-09
 -5.828953591407386941064859e-09 -3.09146044566135616256402e-09 -1.986421675296649406610124e-09

COEFFS 441.5278251978372257013916 -0.0003522264823132374248764021 -4.083857076864822527897882e-05
 -4.208311351795569600568897e-06 -4.129875258008909434401391e-07 -3.384328010737193261059887e-08
 -1.085951354920202918330357e-08 3.98874806178333645659305e-09 1.748599049506477993227339e-09
 -3.418113469735553325026971e-09 -4.6275665737610043809772e-09 7.271045009523937865683778e-09

COEFFS 0.005746877088015257663076969 1.168845990837748324897652e-06 1.381988463681921018023584e-07
 1.918113328853358600128576e-08 1.086551904630094456557012e-10 6.825697692079422189006407e-09
 -6.797839433124887029649352e-09 -5.112527451590465686873057e-09 -5.244289570507801508686701e-10
 2.834735649327119889793531e-09 -4.424799729812243338170769e-09 -1.791675904660104565490964e-09

COEFFS -1.27382571017655956939627e-05 1.274093342126842040914631e-08 1.967765676179475350093948e-09
 -2.161490803251838291075794e-09 3.267445502183781128892694e-09 -2.535508243755098604891456e-09
 6.464411392994210024582848e-09 -2.338045446221306800571718e-09 -7.889123644479034087127052e-10
 3.084395287262756568998405e-09 3.138405308091706233626327e-09 -5.469668632607330724698697e-09

COEFFS -2.873185836780065314022398e-08 -4.601910110423653549528855e-09 1.269246495135036530071884e-09
 -2.7689996560242924738039e-09 -6.850749911201004957216919e-09 3.775350239305056456820966e-10
 3.850992408287709479997208e-09 1.698416577468116125557289e-09 -1.279338715212377211117573e-09
 2.559803843614045190981652e-09 3.994098666242547877275239e-09 1.574315363631534683622845e-09

COEFFS 1.061862853818990654661238e-08 1.668320982142533723716312e-09 -8.501393660301025974871648e-10
 -2.041564231400580585929884e-09 4.234437415447177028336707e-10 -1.36874080301842948236603e-09
 1.675120910843217333403731e-09 -1.129745886866890931653412e-09 -6.497396987720844341529116e-10
 5.577703717649103435090875e-10 1.377686148504852318590343e-09 -9.760866655037618642070328e-10

COEFFS -2.7675281387572346779232e-09 -1.696654031188638960643294e-09 2.535285368838410862234957e-09
 3.429594624634263121591558e-09 -3.705106468041663303245616e-10 7.386297903755704849400522e-09
 -5.501410286877697407198874e-09 -2.637686243808544735496902e-09 -1.028828428315284627087944e-09
 1.444759477475724429375907e-09 -3.056269109578119689804212e-09 -1.158484358893540361887128e-09

COEFFS 2.461940796289536276780465e-09 3.945044166706796219244047e-09 1.844201555174961427869106e-09
 1.020335564329784154614223e-10 1.043234379149305965269901e-09 6.056274659056326156043254e-10
 2.006585160012725521172892e-09 1.613601210268896528369863e-10 5.563058054337667440166162e-10
 2.068279370411122930166318e-09 1.552952206268023109978778e-09 -1.297060153621177793308201e-09

COEFFS 5.759131887433315771268925e-09 -1.988348985174472893848709e-09 9.006972804381527268948495e-10
 -2.084352746026670008087657e-09 -4.283867219374733698473979e-09 4.85932987636161630588345e-10
 2.218034585875268617026411e-09 4.132467797870588795956549e-10 -9.245139962230395114353201e-10
 1.679118060081361268016065e-09 1.673840394614153873043728e-09 -2.716825277108112593481596e-10

COEFFS 1.113126433619863557059634e-09 1.562164432561364885034632e-09 3.573429701933337629341407e-11
 -3.753975392006389555564467e-09 -1.013495085496662406919735e-09 -1.848977557168428883677106e-09
 1.998795475562245514227746e-10 -1.816918182961640967129418e-09 -1.279726926280607319549852e-09
 9.89126824822301162416893e-10 1.53000855442367570974135e-09 -2.702703583504075232006256e-09

COEFFS 5.671044128124296750774069e-10 -1.099936159134300622745886e-09 1.697831446699881606510031e-09
 5.82775856405474856278102e-10 5.549806001957523445143656e-10 3.159082425252921250980177e-09
 -1.806504099812164791177103e-09 -9.059526159132615329663739e-10 -3.152574644239693044322697e-10
 6.864908420472257073886084e-11 -9.118338012990530777116765e-10 -4.261266150254115828785426e-10

COEFFS 5.377621898709309770327888e-09 1.103369234319915248209002e-09 1.338116353629835580856517e-09
 1.709647878094744184288895e-09 2.162012840192378626652096e-09 1.169175721581959416731135e-09
 1.477138315194972977439685e-09 9.710633119112355364065558e-10 1.722698520871072484287342e-09
 1.640484636422673718818669e-11 2.601371096301218774779383e-10 1.927136019099494484765899e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00072916666666600349344662391 53156.000844907407405059984739637
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8962191.986219282936872332356870174
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 12024.62930113095775030985 9.090450321755680660363011e-05 1.578146212160507704777632e-05
 2.301300056394160896473649e-06 3.012443917032530609763291e-07 4.024482919757272409566874e-08
 8.430705516420605110689311e-09 7.415672027061898714147115e-10 -1.442191896769726453239442e-09
 4.324775722726788747860485e-09 2.531167004388774128237029e-09 1.400663005332900310204009e-09

COEFFS 441.5686997143630958262417 -0.0003436072686522135328315349 -3.983838221573937015659925e-05
 -4.108387490739693090460404e-06 -4.01446042211064637844419e-07 -2.860341071096882280439042e-08
 -1.441728824596527008208878e-08 -6.028289161062892908050178e-09 -4.293385952314210385338811e-09
 1.604453506782239142276115e-09 -6.901277858597756578465537e-09 -4.396845268274231067706007e-09

COEFFS 0.005606340968156505363044565 1.225647429659715639427917e-06 1.490006837796885003141861e-07
 1.27058611975911322241362e-08 -8.790442533167559430780062e-11 -1.454119925186975451634816e-09
 -1.711176295995250909117748e-09 1.285674407247334540210301e-09 1.306101449216541722988442e-09
 5.208006445890893976323877e-09 -6.759323623933266559907899e-09 -4.714541872760981041912192e-10

COEFFS -1.327494122276161468843692e-05 8.909839637140844706975046e-09 -2.494213188957534765727274e-09
 -5.211746691615583632837118e-09 6.230830760931772337315419e-09 -4.227410985644968572508592e-09
 4.75572495398052410904242e-09 6.195800505866093521606987e-09 2.647518469888078216888768e-10
 -8.143216065195600767200418e-10 7.17987321549612770180451e-09 -6.438487782271068073827629e-10

COEFFS -3.434752463313570400649372e-08 -2.643372227690654177153511e-09 -5.88836645763120340565576e-09
 9.037059325813937229753439e-10 5.004181959969516842340908e-09 -1.572180319949257210027026e-09
 -2.400181539732694198271489e-09 -2.852244153783920804716556e-09 -7.933679793372918866877049e-09
 -6.788691862673809648081591e-10 -2.593770431059490402433799e-09 2.102612554444820358505415e-09

COEFFS 5.251446012611972314842371e-09 3.950526611346784025989121e-09 1.324569657383303473596522e-09
 -5.456957125756912173808248e-10 1.200048901471242857622157e-10 -2.704045379140012817180814e-09
 1.739071980422959149100219e-09 5.240477330152243755336299e-09 -1.356097616916290207973782e-09
 -2.349811523837719454856457e-09 4.617381422162232351812019e-09 9.096318736357709062937242e-10

COEFFS 3.366409373484202660620213e-09 3.913417002333659168914815e-09 2.385111699280422847155552e-09
 -1.915777144378585835441889e-09 1.848279425413310608039194e-09 2.381700669630181977041628e-10
 -3.092398830646281807201838e-09 -6.977470418310385054358093e-10 2.069712910316804747472526e-09
 4.488540668905527066090672e-09 -4.874831855322883209160785e-09 -3.92765233288573485184195e-09

COEFFS 2.911519087551223745030339e-09 7.599311601992485149843579e-11 -1.238871596111153315186603e-10
 -3.295657376137404862647456e-09 3.447834155563615170886856e-09 -2.620208813483634338621575e-09
 2.717579877916531042405239e-10 1.769495158449838210014399e-09 5.590884175374652761838991e-10
 -9.006766752392370725719756e-10 3.438226257451110875640088e-09 -2.299393576051356460662295e-09

COEFFS 5.727793671460467016184092e-10 -1.331949816632949209163959e-09 -4.811251267959434784903162e-10
 1.364975867965056430386174e-09 1.636289802117734161785204e-09 -2.548100636763207827556083e-09
 1.578388129416589623902478e-10 -4.101702570255620412496212e-11 -4.928302309458053463638615e-09
 -2.417725258265470872427e-09 -1.732679460482339936765292e-09 2.225127639812142399705331e-09

COEFFS 4.249771707382560887618762e-10 4.018158594381238965037792e-09 -2.687326867051897699333503e-09
 6.292801734688247310634875e-10 8.684468753959590509409283e-10 -1.515758919847049790494335e-10
 5.654760388657432955176647e-10 3.159715808654595072575274e-09 -4.933269040188450718278029e-10
 1.254825768744328908518516e-09 2.962851472808311052781684e-09 9.439727213420779672844263e-10

COEFFS 6.529107146910659606829147e-10 2.162750076287408600159993e-09 8.985271175366981642986178e-10
 -1.98167773377442130222107e-09 7.321263519411885664618451e-10 -1.072470853018713213162113e-10
 -1.826063150448233024953418e-09 -2.067021776402432434554932e-09 -7.186971696783296482539749e-12
 1.448168183769935625687094e-09 -3.013697520628093225725568e-09 -2.163353645604175974684229e-09

COEFFS 5.641069340040555996601225e-09 -2.74658039224609701744873e-09 3.093842967871073758512007e-09
 -4.382415180562752078333017e-10 6.133176848010240847363766e-11 -3.921679487925123009517726e-10
 3.914503402758121963159017e-10 -5.028680206104135052357909e-10 -1.865879340309486679777616e-09
 -2.611427475617485704716879e-09 -1.08968303882869650969046e-11 6.103094723898624840793614e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00083333333333257542108185589 53156.00094907407407163191237486899
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8962999.157294667373207630589604378
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 13614.35642690801056353678 8.869293713568519402928482e-05 1.538694137723537222763005e-05
 2.240638754338577756321545e-06 2.873969122932054334471732e-07 3.094562793669474053137079e-08
 -8.398510035571386349012486e-10 -7.16916402786359362307642e-10 6.397317490562196932404401e-09
 -1.58725094796036753704367e-09 1.563907373972976226131922e-09 -1.893358062924714128476518e-09

COEFFS 441.6085417790511460922609 -0.0003346442126580158789857111 -3.879778019989942193740524e-05
 -3.995180558929383667802262e-06 -3.886000881636597625856666e-07 -2.251695623166504055429124e-08
 -1.027540417105251198839803e-08 -6.741614979229500666844036e-09 -1.443439611664092896908084e-09
 3.17887685927529004296916e-09 -7.508587564208912823460196e-09 -3.449100709901342654006839e-09

COEFFS 0.005460112637571457039342704 1.275544776483527511607522e-06 1.462698625025235347360574e-07
 1.008159507884138421342279e-08 3.341399020181163553974875e-09 -3.912002314133458489491981e-09
 5.254771445093916191256683e-09 -3.393624990971205290680561e-09 -1.792907452132486417677571e-09
 1.508423139287812862797181e-09 4.679623382960922460757602e-09 -6.164778426116129712291169e-09

COEFFS -1.379847512313533049612503e-05 7.865609304553014964255107e-09 -2.530196267206819872247286e-09
 -5.346192899095320737737631e-09 2.34169620293908498998392e-09 -7.641302064633191467690895e-09
 6.949360656318649997252916e-09 4.722463342113088769501161e-09 2.341594242579366628839197e-09
 -7.964555786759795377496534e-10 5.677241353537969229831703e-09 1.760123040728951666358123e-09

COEFFS -4.256532564071867517929191e-08 5.280022233357610702961452e-09 -7.771322059762791421439166e-10
 4.695397971318986923634188e-09 7.716863623920196720971073e-09 1.371534919701750984065042e-09
 -5.286974495003006457594174e-09 -7.750380513129172918055509e-10 5.1079904812074201144252e-10
 -1.269426155172696379984102e-09 -3.662161463303648088788754e-09 2.891976724234092824920098e-10

COEFFS 7.875862998811082131362788e-09 -1.137821363596622262551037e-09 -2.730521839575406318248915e-09
 -3.777803740553850472079127e-09 -4.962570681954459946244215e-10 -3.179192683946461157233864e-09
 9.540209056012894045751053e-10 7.674054508942096412411329e-10 -2.397530692495782495414518e-10
 -1.508513860351520418404323e-09 7.831778768347683242689603e-10 -1.938715344310649906855647e-10

COEFFS 7.535628374386347003822843e-09 7.757934719546531452874634e-09 8.298854483204389845743007e-10
 -2.21943437639570691399507e-09 3.487637015369640750674073e-09 -1.68127437839881946997248e-09
 4.215757430967524593040861e-09 -2.142896393325627054617296e-09 -6.784742058297944629920224e-10
 1.706846731054981834670151e-09 4.100671585372676898848829e-09 -3.934206264099716206320528e-09

COEFFS 1.178480930125797638347752e-09 9.943366319002252651883444e-10 -1.551591435421347526290269e-09
 -2.131952731665652253667286e-09 9.824722783496140302549971e-10 -2.654283748997731817284528e-09
 2.206564231804674890796554e-09 7.147257458511870609946453e-10 1.140017486276098977926118e-09
 1.98652060449157562705056e-10 1.436293181055970499960951e-09 -9.508701420661449720728713e-11

COEFFS -5.891978448345645978990267e-09 1.767065645343307620505139e-09 -2.531548219791895483207164e-09
 2.799164997827123604323932e-10 3.471509324956773456479957e-09 -1.955473172418752635762574e-09
 -3.329647765011260099087749e-09 -1.33630408106829120410323e-09 -6.487476235229728946579944e-10
 -1.739804412187887602086123e-09 -2.34233993647215343321033e-09 -9.889610850352077221553671e-10

COEFFS 2.72492806097091033734614e-10 9.38029470059844298198551e-10 -7.627712453219398082352335e-10
 -1.910782408342062814590757e-09 2.385654625172108924941248e-09 -3.608795759796678917349752e-09
 2.863137619546554882703636e-09 1.544497221876236889765891e-09 -2.444153074376842460239948e-10
 -1.086978924284273352356769e-09 2.839057584158753525200691e-09 -9.574498265459509045823e-11

COEFFS 2.713900940396227509917977e-09 2.825706999105717859054425e-09 1.727106791140429358803702e-09
 8.18192903187369897923526e-10 2.553493428476326582347757e-09 3.518914356138348323063459e-10
 1.665930610150180657104084e-09 -1.412237926676308137317744e-09 -3.078595881309295927883096e-10
 1.300126391804986203498251e-09 1.471030603337193651153573e-09 -2.245128094563492861296591e-09

COEFFS 5.494187269490987309592459e-09 -2.18235179380138911025913e-09 -5.241941647299701577419004e-10
 5.187537434448692481740656e-11 -1.855974503130602950060026e-09 1.094329982234715587133137e-09
 -2.075165381708623052224298e-09 -2.391608701359877688595207e-09 -1.22892907655769435664318e-10
 7.469340127258571298858272e-10 -2.571960571664393027624423e-09 -1.721217678144369232228159e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00093749999999914734871708788 53156.00105324074073820384001010098
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8963784.485383504589663061778992414
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 15204.22484490089347897168 8.636780089007108548299462e-05 1.497489319163886673538724e-05
 2.181185141145489423173924e-06 2.904036506576643558998793e-07 3.427953387813431618269533e-08
 1.208018060891744325025105e-08 -4.312797033081652544897638e-09 -3.846856463004163136685168e-09
 4.909713820685131698593398e-09 -4.21160753185903205227119e-09 5.182236652147133150136308e-09

COEFFS 441.6473109204031636809695 -0.0003253286004064326331075563 -3.772052163678041303285227e-05
 -3.892643300100627633326794e-06 -3.811262168702040437633167e-07 -3.548886717521762237603649e-08
 -5.803971357533200937594468e-09 -1.3360714432956536749131e-09 6.326869460436689172818413e-10
 1.031515694234331882544955e-08 -1.135281854173590213982855e-08 1.063520552103187139587238e-09
